                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.9207,                 6.7861,                 1.5948,                0.67348,                  0.178,                0.15102,                0.08151,                 1.7553,                 2.2985,                 1.5601,             0.00027401,             0.00027401,             0.00027401
                      1,                 1.8081,                 2.0998,                 1.5051,                0.29044,                0.18551,                0.14228,                0.07287,                 1.8978,                 2.0966,                 1.7143,             0.00054622,             0.00054622,             0.00054622
                      2,                 1.8216,                 2.0351,                 1.5226,                 0.3886,                0.15914,                0.13392,                0.06692,                 1.9484,                 2.2653,                 1.7461,             0.00081293,             0.00081293,             0.00081293
                      3,                 1.8242,                 2.0052,                 1.5404,                0.31367,                0.21069,                0.17006,                0.08302,                 1.8307,                 2.2334,                  1.618,             0.00080826,             0.00080826,             0.00080826
                      4,                 1.7944,                 1.9318,                 1.5241,                 0.3812,                0.21375,                0.17709,                0.08962,                 1.8049,                 1.9169,                 1.5954,             0.00080826,             0.00080826,             0.00080826
                      5,                 1.7483,                 1.8575,                 1.4943,                0.38069,                0.19081,                 0.1582,                0.08004,                 1.8341,                 2.0541,                  1.655,             0.00080001,             0.00080001,             0.00080001
                      6,                 1.7418,                 1.8138,                 1.4876,                0.38043,                0.25737,                0.21517,                0.10828,                 1.7242,                 1.7948,                 1.5424,             0.00079177,             0.00079177,             0.00079177
                      7,                 1.6971,                 1.7663,                  1.459,                0.38373,                0.26966,                0.21596,                0.10959,                 1.7052,                 1.8632,                 1.5506,             0.00078352,             0.00078352,             0.00078352
                      8,                 1.6769,                 1.7417,                 1.4482,                0.38419,                 0.2908,                0.24069,                 0.1234,                 1.7067,                 1.6807,                 1.5521,             0.00077527,             0.00077527,             0.00077527
                      9,                 1.6596,                 1.6991,                 1.4354,                0.40365,                0.28061,                0.24449,                0.12611,                 1.6651,                 1.6078,                 1.5049,             0.00076703,             0.00076703,             0.00076703
                     10,                 1.6541,                 1.6739,                 1.4338,                0.42634,                 0.3121,                0.26764,                0.13494,                 1.6711,                 1.6455,                 1.5288,             0.00075878,             0.00075878,             0.00075878
                     11,                 1.6151,                 1.6505,                 1.4138,                0.39097,                0.30551,                0.23828,                0.12456,                 1.6616,                 1.5987,                 1.5007,             0.00075053,             0.00075053,             0.00075053
                     12,                 1.6428,                 1.6469,                 1.4224,                 0.4183,                0.29289,                0.26676,                0.13634,                 1.6466,                 1.5537,                 1.5085,             0.00074229,             0.00074229,             0.00074229
                     13,                 1.6101,                 1.6115,                 1.3966,                0.38928,                0.31586,                 0.2515,                0.12775,                 1.6462,                 1.5899,                 1.4937,             0.00073404,             0.00073404,             0.00073404
                     14,                 1.6086,                 1.6044,                 1.3938,                0.43569,                0.29489,                 0.2586,                0.13439,                 1.6253,                 1.6088,                 1.4756,             0.00072579,             0.00072579,             0.00072579
                     15,                 1.5807,                 1.5605,                 1.3759,                0.45548,                0.32067,                0.27728,                0.14357,                 1.6201,                 1.5765,                 1.4861,             0.00071755,             0.00071755,             0.00071755
                     16,                 1.5856,                 1.5544,                 1.3886,                0.41627,                0.32609,                0.27591,                0.14185,                 1.6118,                 1.5202,                 1.4658,              0.0007093,              0.0007093,              0.0007093
                     17,                  1.579,                 1.5413,                 1.3752,                0.43836,                0.31108,                0.27979,                0.13901,                 1.6566,                 1.5264,                 1.5097,             0.00070105,             0.00070105,             0.00070105
                     18,                 1.5527,                 1.5042,                 1.3625,                0.41946,                0.34072,                0.26293,                0.13653,                 1.6446,                 1.5367,                 1.4752,             0.00069281,             0.00069281,             0.00069281
                     19,                 1.5506,                 1.4909,                 1.3595,                0.41624,                0.35412,                0.28281,                0.14839,                 1.5958,                 1.5146,                 1.4587,             0.00068456,             0.00068456,             0.00068456
                     20,                 1.5404,                  1.483,                 1.3556,                0.42241,                0.36045,                0.28572,                 0.1483,                 1.5877,                 1.4903,                 1.4383,             0.00067631,             0.00067631,             0.00067631
                     21,                 1.5223,                 1.4654,                 1.3334,                0.46676,                0.33076,                 0.2902,                0.14806,                 1.5931,                 1.5044,                 1.4471,             0.00066807,             0.00066807,             0.00066807
                     22,                 1.5243,                 1.4436,                 1.3455,                0.45433,                 0.3356,                 0.2925,                0.15258,                  1.617,                 1.4958,                 1.4806,             0.00065982,             0.00065982,             0.00065982
                     23,                 1.5261,                 1.4417,                 1.3405,                0.52783,                0.32015,                 0.3159,                0.16146,                 1.5898,                  1.469,                 1.4615,             0.00065157,             0.00065157,             0.00065157
                     24,                  1.506,                 1.4125,                 1.3321,                0.44606,                0.33755,                0.30321,                0.15938,                 1.5621,                 1.4683,                 1.4348,             0.00064333,             0.00064333,             0.00064333
                     25,                 1.4988,                 1.4136,                 1.3293,                0.44336,                0.35633,                0.30046,                 0.1565,                 1.6115,                 1.4467,                 1.4701,             0.00063508,             0.00063508,             0.00063508
                     26,                 1.4946,                 1.3889,                 1.3203,                0.45471,                0.34878,                0.30497,                0.15982,                 1.5955,                 1.4019,                 1.4523,             0.00062683,             0.00062683,             0.00062683
                     27,                 1.4824,                 1.3591,                 1.3139,                0.43557,                0.35231,                0.29148,                0.15409,                 1.6024,                 1.4462,                 1.4502,             0.00061859,             0.00061859,             0.00061859
                     28,                 1.4782,                 1.3609,                 1.3106,                0.45497,                0.37287,                0.31296,                0.16274,                 1.5939,                 1.4321,                 1.4544,             0.00061034,             0.00061034,             0.00061034
                     29,                 1.4709,                 1.3442,                 1.3051,                0.45479,                0.34343,                0.29291,                0.15436,                 1.6126,                 1.5082,                 1.4592,             0.00060209,             0.00060209,             0.00060209
                     30,                 1.4484,                 1.3125,                  1.297,                0.48698,                0.33567,                0.30141,                0.15617,                 1.5995,                 1.4648,                 1.4894,             0.00059385,             0.00059385,             0.00059385
                     31,                 1.4419,                 1.3027,                 1.2885,                0.42997,                0.39387,                0.31276,                 0.1617,                 1.6149,                 1.4096,                 1.4486,              0.0005856,              0.0005856,              0.0005856
                     32,                 1.4553,                 1.2967,                 1.2929,                0.47422,                0.37853,                0.31985,                0.16653,                 1.5812,                 1.3765,                 1.4646,             0.00057735,             0.00057735,             0.00057735
                     33,                 1.4329,                 1.2695,                 1.2753,                0.46518,                0.36033,                0.30707,                0.16318,                 1.5877,                 1.4025,                 1.4486,             0.00056911,             0.00056911,             0.00056911
                     34,                 1.4278,                 1.2612,                 1.2786,                0.46397,                0.35475,                0.31268,                0.16908,                 1.5968,                 1.3679,                 1.4655,             0.00056086,             0.00056086,             0.00056086
                     35,                 1.4139,                  1.238,                 1.2683,                0.47591,                0.36686,                0.33744,                0.17726,                 1.6158,                 1.3523,                 1.4701,             0.00055261,             0.00055261,             0.00055261
                     36,                 1.4055,                  1.219,                 1.2595,                0.44839,                0.32434,                0.30132,                0.16239,                 1.5789,                 1.3838,                 1.4637,             0.00054437,             0.00054437,             0.00054437
                     37,                 1.4041,                 1.2059,                 1.2611,                0.32467,                0.37594,                0.30787,                0.16354,                 1.6131,                 1.3894,                 1.4698,             0.00053612,             0.00053612,             0.00053612
                     38,                 1.3997,                 1.1992,                 1.2566,                0.44974,                0.36621,                0.30573,                0.16347,                 1.6078,                 1.3992,                 1.4692,             0.00052787,             0.00052787,             0.00052787
                     39,                 1.3943,                 1.1923,                 1.2621,                0.48669,                  0.385,                0.31884,                0.16691,                  1.596,                 1.3894,                 1.4763,             0.00051963,             0.00051963,             0.00051963
                     40,                 1.3813,                 1.1655,                 1.2502,                0.50424,                0.36975,                0.32566,                0.16896,                 1.5983,                 1.3454,                 1.4563,             0.00051138,             0.00051138,             0.00051138
                     41,                 1.3647,                 1.1498,                 1.2378,                 0.3575,                0.38481,                0.33878,                0.17739,                 1.5781,                 1.3486,                 1.4422,             0.00050313,             0.00050313,             0.00050313
                     42,                 1.3733,                 1.1518,                 1.2334,                0.50806,                 0.3675,                0.32854,                0.17535,                 1.5727,                 1.3472,                 1.4567,             0.00049489,             0.00049489,             0.00049489
                     43,                 1.3561,                 1.1241,                  1.237,                0.34466,                 0.3757,                0.31914,                0.17122,                 1.5947,                 1.3667,                 1.4614,             0.00048664,             0.00048664,             0.00048664
                     44,                 1.3449,                 1.1226,                  1.234,                0.49828,                0.38663,                0.32893,                0.17196,                 1.5964,                 1.3316,                  1.456,             0.00047839,             0.00047839,             0.00047839
                     45,                 1.3439,                 1.1055,                 1.2193,                0.49185,                0.36514,                0.32426,                0.17185,                 1.5754,                 1.3326,                 1.4484,             0.00047015,             0.00047015,             0.00047015
                     46,                 1.3331,                 1.0912,                 1.2101,                0.37314,                 0.3695,                0.33133,                0.17916,                 1.5989,                 1.3249,                 1.4596,              0.0004619,              0.0004619,              0.0004619
                     47,                 1.3215,                 1.0779,                 1.2085,                0.48248,                0.37245,                0.33601,                0.17917,                 1.6098,                 1.3428,                 1.4645,             0.00045365,             0.00045365,             0.00045365
                     48,                 1.3071,                 1.0539,                 1.2044,                0.51229,                0.33591,                0.32438,                0.17328,                 1.6038,                  1.336,                 1.4767,             0.00044541,             0.00044541,             0.00044541
                     49,                 1.3067,                 1.0376,                 1.2008,                0.49258,                0.40839,                0.33382,                0.17708,                 1.6071,                  1.338,                 1.4794,             0.00043716,             0.00043716,             0.00043716
                     50,                 1.2852,                 1.0366,                 1.1883,                0.50508,                0.38153,                0.33613,                0.17817,                 1.6151,                 1.3389,                 1.4707,             0.00042891,             0.00042891,             0.00042891
                     51,                 1.2947,                 1.0246,                 1.1966,                0.51259,                0.36458,                0.32747,                0.17687,                 1.5848,                 1.3197,                 1.4592,             0.00042066,             0.00042066,             0.00042066
                     52,                 1.2866,                 1.0148,                 1.1842,                0.44329,                0.38487,                0.33004,                 0.1764,                 1.6053,                 1.3174,                  1.468,             0.00041242,             0.00041242,             0.00041242
                     53,                  1.276,                  0.999,                  1.183,                0.33456,                0.39363,                0.33084,                0.17899,                 1.6014,                 1.3141,                 1.4626,             0.00040417,             0.00040417,             0.00040417
                     54,                 1.2678,                0.98236,                 1.1743,                0.31928,                 0.4025,                0.32667,                0.17811,                 1.5896,                 1.3057,                 1.4648,             0.00039592,             0.00039592,             0.00039592
                     55,                 1.2686,                0.97782,                 1.1796,                0.37958,                0.38192,                0.33361,                0.18007,                 1.5983,                 1.3337,                 1.4735,             0.00038768,             0.00038768,             0.00038768
                     56,                 1.2538,                0.96819,                 1.1679,                0.46783,                0.39096,                0.33071,                0.17896,                 1.6163,                 1.3266,                 1.4835,             0.00037943,             0.00037943,             0.00037943
                     57,                 1.2481,                0.95671,                 1.1681,                0.36167,                0.39549,                0.33359,                0.18059,                 1.6207,                 1.3028,                 1.4899,             0.00037118,             0.00037118,             0.00037118
                     58,                 1.2236,                0.92684,                 1.1537,                0.50071,                0.38184,                0.34085,                0.18574,                 1.6071,                 1.3041,                 1.4879,             0.00036294,             0.00036294,             0.00036294
                     59,                 1.2399,                0.93572,                 1.1576,                0.38369,                0.36197,                0.32958,                0.18047,                 1.6312,                 1.3554,                 1.5027,             0.00035469,             0.00035469,             0.00035469
                     60,                 1.2201,                0.90949,                 1.1464,                0.35741,                 0.3884,                0.33924,                0.18557,                 1.6273,                 1.3303,                 1.4965,             0.00034644,             0.00034644,             0.00034644
                     61,                  1.219,                0.92095,                 1.1519,                0.36021,                0.38233,                0.32585,                0.18305,                 1.6047,                 1.3275,                 1.4886,              0.0003382,              0.0003382,              0.0003382
                     62,                 1.1978,                0.89352,                 1.1449,                0.46517,                0.40487,                0.33147,                0.17897,                 1.6234,                 1.3385,                 1.4888,             0.00032995,             0.00032995,             0.00032995
                     63,                 1.1947,                0.88129,                 1.1352,                0.35218,                0.40879,                0.33315,                0.17864,                 1.6248,                 1.3384,                 1.4979,              0.0003217,              0.0003217,              0.0003217
                     64,                 1.1841,                0.86686,                 1.1289,                0.34827,                0.39175,                0.33445,                 0.1815,                 1.6107,                 1.3191,                 1.4827,             0.00031346,             0.00031346,             0.00031346
                     65,                 1.1788,                0.85104,                 1.1299,                0.38993,                0.37114,                0.34184,                0.18425,                 1.6236,                 1.3078,                 1.5054,             0.00030521,             0.00030521,             0.00030521
                     66,                 1.1681,                0.86205,                 1.1279,                0.55087,                0.36612,                0.34303,                 0.1858,                 1.6276,                 1.3166,                 1.4972,             0.00029696,             0.00029696,             0.00029696
                     67,                 1.1672,                 0.8592,                 1.1286,                0.53741,                0.35244,                0.34242,                0.18389,                 1.6299,                 1.2852,                 1.5129,             0.00028872,             0.00028872,             0.00028872
                     68,                 1.1625,                0.83569,                 1.1195,                0.53307,                0.37144,                0.33666,                0.18644,                  1.631,                 1.3148,                 1.5052,             0.00028047,             0.00028047,             0.00028047
                     69,                 1.1529,                0.83867,                 1.1171,                0.51419,                0.39332,                0.35226,                0.19068,                 1.6323,                 1.3116,                 1.5178,             0.00027222,             0.00027222,             0.00027222
                     70,                 1.1417,                0.82747,                 1.1164,                0.40043,                0.38289,                0.34698,                 0.1906,                 1.6206,                 1.3161,                    1.5,             0.00026398,             0.00026398,             0.00026398
                     71,                  1.132,                0.79962,                 1.1026,                0.36987,                0.38411,                0.33686,                0.18224,                 1.6513,                 1.3196,                 1.5251,             0.00025573,             0.00025573,             0.00025573
                     72,                 1.1415,                0.80667,                 1.1106,                 0.3873,                0.37453,                0.33802,                0.18355,                 1.6322,                 1.3223,                 1.5118,             0.00024748,             0.00024748,             0.00024748
                     73,                 1.1228,                0.79163,                 1.0926,                0.33649,                0.41445,                0.33637,                0.18396,                 1.6379,                  1.311,                 1.5221,             0.00023924,             0.00023924,             0.00023924
                     74,                 1.1103,                0.78735,                 1.0954,                0.38618,                0.36769,                0.34271,                0.18599,                 1.6321,                 1.3138,                 1.5223,             0.00023099,             0.00023099,             0.00023099
                     75,                 1.1007,                0.77753,                 1.0869,                0.36158,                0.39216,                0.34154,                0.18486,                 1.6398,                 1.3224,                 1.5209,             0.00022274,             0.00022274,             0.00022274
                     76,                 1.0943,                0.77235,                 1.0882,                0.39127,                 0.3866,                0.34715,                 0.1889,                 1.6282,                 1.2899,                 1.5159,              0.0002145,              0.0002145,              0.0002145
                     77,                 1.0871,                0.76298,                 1.0864,                 0.4163,                0.37605,                0.34687,                0.18826,                 1.6481,                 1.3208,                 1.5225,             0.00020625,             0.00020625,             0.00020625
                     78,                 1.0962,                 0.7654,                 1.0805,                0.40728,                0.39292,                0.35005,                0.19059,                 1.6428,                 1.3174,                 1.5267,               0.000198,               0.000198,               0.000198
                     79,                 1.0924,                0.75958,                 1.0795,                0.41455,                0.37911,                0.34364,                0.18866,                  1.638,                  1.311,                 1.5217,             0.00018976,             0.00018976,             0.00018976
                     80,                 1.0769,                0.74574,                 1.0791,                0.36026,                0.42392,                0.35098,                0.18975,                 1.6372,                 1.3197,                 1.5244,             0.00018151,             0.00018151,             0.00018151
                     81,                 1.0598,                0.73467,                 1.0684,                0.42172,                0.35966,                0.34752,                 0.1874,                 1.6542,                 1.3372,                 1.5328,             0.00017326,             0.00017326,             0.00017326
                     82,                 1.0465,                0.72282,                 1.0689,                0.38766,                0.39066,                0.34402,                0.18617,                 1.6654,                 1.3407,                 1.5487,             0.00016502,             0.00016502,             0.00016502
                     83,                 1.0547,                 0.7267,                 1.0687,                0.40484,                0.38976,                0.34718,                 0.1876,                 1.6517,                 1.3329,                 1.5347,             0.00015677,             0.00015677,             0.00015677
                     84,                 1.0475,                0.73053,                  1.063,                 0.3588,                0.41884,                0.34318,                0.18914,                 1.6497,                 1.3378,                 1.5442,             0.00014852,             0.00014852,             0.00014852
                     85,                 1.0424,                0.71753,                 1.0635,                 0.3536,                0.41689,                 0.3444,                0.18746,                 1.6532,                 1.3212,                 1.5362,             0.00014028,             0.00014028,             0.00014028
                     86,                 1.0322,                0.70941,                 1.0558,                0.36783,                0.40236,                 0.3419,                0.18639,                 1.6496,                 1.3155,                 1.5352,             0.00013203,             0.00013203,             0.00013203
                     87,                 1.0282,                0.70665,                  1.053,                0.38634,                 0.3691,                0.33797,                0.18474,                 1.6541,                 1.3291,                 1.5449,             0.00012378,             0.00012378,             0.00012378
                     88,                 1.0231,                 0.6977,                 1.0523,                0.37127,                0.38188,                0.34121,                0.18621,                 1.6525,                 1.3449,                 1.5404,             0.00011554,             0.00011554,             0.00011554
                     89,                  1.019,                0.69882,                 1.0482,                0.38782,                0.37699,                0.34042,                0.18784,                  1.639,                  1.332,                  1.533,             0.00010729,             0.00010729,             0.00010729
                     90,                 1.0085,                0.69654,                 1.0506,                 0.3858,                0.39688,                0.34408,                0.18823,                 1.6486,                 1.3217,                 1.5441,             9.9044e-05,             9.9044e-05,             9.9044e-05
                     91,                 1.0088,                0.68999,                 1.0446,                0.36019,                0.40858,                0.34476,                0.18859,                 1.6459,                 1.3293,                 1.5359,             9.0797e-05,             9.0797e-05,             9.0797e-05
                     92,                 1.0079,                0.68502,                 1.0451,                0.39639,                0.37215,                0.34135,                0.18636,                 1.6492,                 1.3298,                 1.5401,              8.255e-05,              8.255e-05,              8.255e-05
                     93,                0.99505,                0.68419,                 1.0428,                0.53925,                0.36404,                0.34149,                0.18768,                 1.6495,                 1.3315,                 1.5414,             7.4304e-05,             7.4304e-05,             7.4304e-05
                     94,                0.98945,                0.67525,                 1.0427,                0.52991,                0.37581,                0.34075,                0.18825,                 1.6493,                 1.3291,                 1.5412,             6.6057e-05,             6.6057e-05,             6.6057e-05
                     95,                0.98091,                 0.6677,                 1.0355,                0.51541,                0.38059,                0.34222,                0.18692,                 1.6528,                 1.3364,                 1.5486,              5.781e-05,              5.781e-05,              5.781e-05
                     96,                0.99003,                0.66796,                 1.0397,                0.36944,                0.39364,                 0.3436,                0.18934,                 1.6512,                 1.3322,                 1.5517,             4.9564e-05,             4.9564e-05,             4.9564e-05
                     97,                 0.9832,                0.66602,                 1.0384,                0.53505,                0.36497,                0.34343,                0.18766,                 1.6513,                 1.3356,                 1.5446,             4.1317e-05,             4.1317e-05,             4.1317e-05
                     98,                0.96238,                0.65531,                 1.0261,                 0.5343,                0.36148,                0.34355,                0.18786,                 1.6528,                 1.3364,                 1.5446,              3.307e-05,              3.307e-05,              3.307e-05
                     99,                0.96418,                0.66013,                 1.0259,                0.54707,                0.35611,                0.34439,                0.18887,                 1.6534,                 1.3381,                 1.5499,             2.4823e-05,             2.4823e-05,             2.4823e-05
